-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d70f540059f3268c2a16a2baf957a39a28a8488d8192e8d7d967f72d9a281f9c  76-1COeng-web.usfm
c83fc5e3037b95cf745384894ce91534cb578da41aa2d703ca84f5a5e1c1a6c7  77-2COeng-web.usfm
e6feb11516e99c244fefc0d20c9a02ea686ba1aab756c4766b863d2411c75f03  78-GALeng-web.usfm
db15245d7e933fd3d13e68f11943d43cc8f3858182b9c28dd7dc3f3e99dfc5c4  79-EPHeng-web.usfm
4ba62a0011bddf46a21b78fcc55b2111072811941dd989e9bbd4b39fd7db2aca  80-PHPeng-web.usfm
8c95fcad0cad05ec8e6fc3a916fefb5f3a7aed3963ba5cf7d2c0df2b233e7b3b  81-COLeng-web.usfm
6b7e568cdcc42c37f630a161e9ad3ad6e62ddb5dc1b736533fae23ad2c47c4af  82-1THeng-web.usfm
39ce33a6a0d95cc0a7d4baeb99994f52d7120eb109cf2f88c58af4782deec10b  83-2THeng-web.usfm
bca347090daf06d49b6d192a1cea12621b73709168a6ea5fcaf620286991b74c  84-1TIeng-web.usfm
c7ec6aa2c0e96694f528eeb8fd44ec388c268e2ef73fc40a1bfc17773c847530  85-2TIeng-web.usfm
1da2dcc215d8c110bfea539633e91bded34df7cf881d9a581f6265e40535b1fb  86-TITeng-web.usfm
1110f473465ea087888e0420f0665e0a7b33bdd138afb996989c9297a87822d2  87-PHMeng-web.usfm
079ce18d48af3e7d0be1270723459214d2fa410cf68672b5f4b437f0ad6f05c5  88-HEBeng-web.usfm
5e234d42b7ad09bbe5be8451f36f6de81c5c1e50f73991b9dff7a79aabf4653f  89-JASeng-web.usfm
fa320a1a69173873c0d42658f230d9d17878a35c1f6f827e4b9956c6ce75f643  90-1PEeng-web.usfm
15c280883901ab5acc9b084510c3d4f9d43a0f5f2f61c226c4e91c16a0e1ed5d  91-2PEeng-web.usfm
ce735d8edd026d70b16133eea7e3002ca599cffe7964059d479bbc14ff52ac9f  92-1JNeng-web.usfm
916e3f41e4bf76dab765ae57b4f52f7174ec46bb4f3febe5f25eb99f4c707419  93-2JNeng-web.usfm
68a4edfa710973508138a7e984bb249aae260b69d496b3b0547d58572a5ded90  94-3JNeng-web.usfm
be43e6500f4ca4d0574c79785963370fd6892e6a026c8b2dca00b07a9253ea20  95-JUDeng-web.usfm
55a3d27946d93686e808f200124b6ab2c73feea518ec128287926eab6a578ebe  96-REVeng-web.usfm
1d42476d68b4bca6afeba52554a318581ba18827e3099bd9c9d92678effbc528  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCZ800DxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mjsAAniv6nh6Yxv6OlGDLaenCIdXIan6OAJ9d
qrdemalVsnpF30MPDjBS0LRU0Q==
=8A+p
-----END PGP SIGNATURE-----
